,isUpperQuart,isLowerQuart
2138,0,0
2139,0,0
2140,0,1
2141,0,0
2142,0,0
2143,0,0
2144,0,0
2145,0,0
2146,0,0
2147,0,0
2148,1,0
2149,0,1
2150,0,1
2151,1,0
2152,0,0
2153,1,0
2154,0,0
2155,0,1
2156,1,0
2157,0,0
2158,0,0
2159,1,0
2160,1,0
2161,0,1
2162,1,0
2163,0,0
2164,1,0
2165,0,0
2166,0,0
2167,0,1
2168,0,1
2169,0,1
2170,0,0
2171,1,0
2172,0,0
2173,0,0
2174,0,0
2175,0,1
2176,0,0
2177,0,0
2178,0,0
2179,0,0
2180,0,0
2181,0,0
2182,0,0
2183,0,0
2184,1,0
2185,0,1
2186,1,0
2187,1,0
2188,1,0
2189,1,0
2190,0,1
2191,0,0
2192,0,0
2193,0,1
2194,0,0
2195,1,0
2196,0,1
2197,0,1
2198,1,0
2199,0,1
2200,0,1
2201,0,0
2202,0,1
2203,0,1
2204,0,0
2205,1,0
2206,0,1
2207,0,0
2208,0,0
2209,0,1
2210,1,0
2211,0,1
2212,0,0
2213,1,0
2214,0,0
2215,1,0
2216,0,1
2217,1,0
2218,0,0
2219,0,0
2220,0,0
2221,1,0
2222,0,0
2223,0,0
2224,1,0
2225,1,0
2226,0,0
2227,0,1
2228,0,1
2229,0,0
2230,0,0
2231,0,0
2232,1,0
2233,0,0
2234,0,0
2235,0,1
2236,0,1
2237,0,1
2238,0,0
2239,1,0
2240,0,0
2241,1,0
2242,0,0
2243,0,1
2244,1,0
2245,1,0
2246,0,0
2247,0,1
2248,0,0
2249,0,1
2250,0,0
2251,0,0
2252,0,0
2253,0,0
2254,0,0
2255,0,0
2256,1,0
2257,1,0
2258,0,1
2259,1,0
2260,0,0
2261,0,0
2262,0,1
2263,0,1
2264,0,0
2265,0,0
2266,0,0
2267,1,0
2268,0,1
2269,0,0
2270,1,0
2271,0,1
2272,0,0
2273,0,0
2274,0,0
2275,0,0
2276,0,0
2277,0,1
2278,0,1
2279,0,0
2280,0,0
2281,0,0
2282,0,1
2283,0,0
2284,0,1
2285,0,0
2286,1,0
2287,0,0
2288,0,1
2289,1,0
2290,1,0
2291,1,0
2292,1,0
2293,1,0
2294,0,0
2295,0,0
2296,0,1
2297,1,0
2298,0,0
2299,0,1
2300,0,0
2301,0,0
2302,0,1
2303,1,0
2304,0,0
2305,0,0
2306,0,0
2307,0,0
2308,0,0
2309,1,0
2310,0,0
2311,0,0
2312,0,0
2313,0,1
2314,1,0
2315,0,0
2316,0,1
2317,1,0
2318,1,0
2319,1,0
2320,1,0
2321,0,1
2322,0,0
2323,0,1
2324,0,1
2325,0,0
2326,0,1
2327,0,0
2328,0,0
2329,0,1
2330,1,0
2331,0,0
2332,0,0
2333,0,1
2334,0,0
2335,0,0
2336,0,0
2337,1,0
2338,1,0
2339,1,0
2340,0,0
2341,0,0
2342,0,1
2343,0,0
2344,0,0
2345,1,0
2346,0,0
2347,0,1
2348,1,0
2349,0,0
2350,1,0
2351,0,1
2352,0,1
2353,1,0
2354,0,0
2355,0,1
2356,1,0
2357,0,0
2358,0,1
2359,1,0
2360,0,0
2361,0,1
2362,0,0
2363,0,0
2364,0,0
2365,1,0
2366,0,0
2367,0,0
2368,0,0
2369,1,0
2370,0,0
2371,0,1
2372,0,1
2373,0,1
2374,1,0
2375,0,0
2376,0,0
2377,0,0
2378,0,0
2379,0,0
2380,1,0
2381,0,0
2382,0,1
2383,0,1
2384,1,0
2385,0,1
2386,1,0
2387,0,0
2388,0,1
2389,1,0
2390,0,0
2391,0,1
2392,0,0
2393,0,0
2394,0,0
2395,0,1
2396,0,1
2397,0,0
2398,0,0
2399,0,1
2400,1,0
2401,1,0
2402,1,0
2403,0,0
2404,0,0
2405,1,0
2406,0,1
2407,0,1
2408,0,0
2409,1,0
2410,0,0
2411,0,1
2412,0,0
2413,1,0
2414,0,0
2415,0,0
2416,1,0
2417,0,0
2418,0,0
2419,0,1
2420,0,0
2421,0,0
2422,1,0
2423,1,0
2424,1,0
2425,0,0
2426,0,0
2427,0,1
2428,0,0
2429,1,0
2430,0,0
2431,1,0
2432,0,0
2433,0,0
2434,0,0
2435,0,1
2436,0,0
2437,0,0
2438,0,1
2439,0,0
2440,0,1
2441,0,1
2442,0,1
2443,1,0
2444,1,0
2445,0,0
2446,0,0
2447,0,1
2448,1,0
2449,1,0
2450,0,0
2451,0,0
2452,0,0
2453,0,0
2454,0,0
2455,1,0
2456,0,1
2457,0,1
2458,0,1
2459,0,0
2460,0,0
2461,0,0
2462,0,1
2463,0,1
2464,0,1
2465,0,0
2466,0,0
2467,1,0
2468,1,0
2469,0,0
2470,0,0
2471,0,0
2472,0,1
2473,0,0
2474,0,1
2475,0,0
2476,1,0
2477,1,0
2478,1,0
2479,1,0
2480,0,0
2481,0,1
2482,0,1
2483,1,0
2484,0,1
2485,0,0
2486,1,0
2487,0,0
2488,1,0
2489,0,0
2490,0,0
2491,0,0
2492,0,0
2493,0,0
2494,1,0
2495,0,1
2496,0,0
2497,0,1
2498,1,0
2499,0,0
2500,0,0
2501,0,0
2502,0,1
2503,0,0
2504,0,1
2505,0,1
2506,1,0
2507,0,0
2508,1,0
2509,0,0
2510,1,0
2511,0,0
2512,0,0
2513,0,1
2514,0,0
2515,0,0
2516,1,0
2517,1,0
2518,0,0
2519,1,0
2520,1,0
2521,1,0
2522,0,0
2523,0,1
2524,0,1
2525,0,0
2526,0,0
2527,0,1
2528,0,0
2529,0,0
2530,0,0
2531,0,1
2532,0,1
2533,1,0
2534,0,0
2535,0,1
2536,1,0
2537,0,0
2538,0,0
2539,0,0
2540,0,1
2541,1,0
2542,0,0
2543,0,0
2544,0,0
2545,0,0
2546,0,1
2547,1,0
2548,1,0
2549,0,1
2550,1,0
2551,0,0
2552,1,0
2553,1,0
2554,0,0
2555,1,0
2556,0,0
2557,0,1
2558,0,0
2559,0,1
2560,0,0
2561,0,1
2562,0,1
2563,1,0
2564,1,0
2565,0,0
2566,0,0
2567,0,0
2568,0,1
2569,0,0
2570,0,1
2571,0,0
2572,0,0
2573,0,0
2574,0,0
2575,1,0
2576,0,1
2577,1,0
2578,0,0
2579,0,1
2580,1,0
2581,0,0
2582,0,0
2583,0,0
2584,0,0
2585,0,0
2586,0,0
2587,0,0
2588,1,0
2589,0,0
2590,1,0
2591,0,1
2592,0,0
2593,0,1
2594,1,0
2595,0,0
2596,0,1
2597,0,0
2598,1,0
2599,0,1
2600,0,0
2601,0,1
2602,1,0
2603,0,1
2604,1,0
2605,0,0
2606,0,0
2607,0,1
2608,0,0
2609,0,1
2610,0,0
2611,1,0
2612,0,0
2613,0,0
2614,0,1
2615,1,0
2616,0,1
2617,0,1
2618,1,0
2619,1,0
2620,1,0
2621,0,0
2622,0,0
2623,0,0
2624,0,1
2625,0,0
2626,0,0
2627,0,1
2628,0,1
2629,0,0
2630,0,0
2631,1,0
2632,0,0
2633,1,0
2634,0,0
2635,0,1
2636,0,0
2637,1,0
2638,0,0
2639,0,0
2640,0,0
2641,0,0
2642,0,0
2643,0,0
2644,0,1
2645,0,0
2646,0,1
2647,0,0
2648,0,0
2649,0,0
2650,1,0
2651,0,1
2652,1,0
2653,0,1
2654,1,0
2655,0,0
2656,0,0
2657,0,1
2658,1,0
2659,1,0
2660,0,0
2661,0,1
2662,1,0
2663,1,0
2664,0,0
2665,0,1
2666,0,0
2667,0,0
2668,0,0
2669,0,0
2670,1,0
2671,0,0
2672,0,1
2673,1,0
2674,1,0
2675,0,1
2676,0,0
2677,0,0
2678,0,1
2679,0,1
2680,0,0
2681,0,0
2682,1,0
2683,0,1
2684,1,0
2685,0,1
2686,0,1
2687,0,0
2688,0,0
2689,0,0
2690,1,0
2691,0,0
2692,0,0
2693,0,0
2694,1,0
2695,0,1
2696,1,0
2697,1,0
2698,0,0
2699,1,0
2700,0,1
2701,0,0
2702,0,0
2703,0,0
2704,0,0
2705,0,0
2706,1,0
2707,1,0
2708,0,0
2709,0,0
2710,0,0
2711,0,1
2712,0,1
2713,0,1
2714,0,0
2715,0,1
2716,0,0
2717,0,1
2718,1,0
2719,1,0
2720,0,1
2721,0,0
2722,1,0
2723,0,0
2724,0,0
2725,0,0
2726,1,0
2727,0,1
2728,0,1
2729,0,0
2730,0,1
2731,0,0
2732,1,0
2733,0,0
2734,0,1
2735,0,0
2736,0,0
2737,0,1
2738,0,0
2739,0,1
2740,0,1
2741,0,0
2742,1,0
2743,0,0
2744,1,0
2745,0,0
2746,1,0
2747,0,0
2748,1,0
2749,0,0
2750,0,1
2751,0,0
2752,0,0
2753,0,0
2754,1,0
2755,0,1
2756,0,0
2757,1,0
2758,1,0
2759,0,0
2760,1,0
2761,1,0
2762,1,0
2763,0,0
2764,0,0
2765,0,0
2766,0,0
2767,0,1
2768,0,0
2769,0,1
2770,0,0
2771,0,0
2772,1,0
2773,0,1
2774,0,0
2775,0,0
2776,0,0
2777,0,1
2778,0,1
2779,1,0
2780,0,0
2781,0,1
2782,1,0
2783,0,1
2784,0,1
2785,1,0
2786,1,0
2787,0,0
2788,0,0
2789,0,0
2790,0,1
2791,0,0
2792,0,0
2793,1,0
2794,0,0
2795,1,0
2796,0,0
2797,0,0
2798,0,0
2799,0,0
2800,0,0
2801,0,1
2802,0,0
2803,0,1
2804,0,1
2805,0,0
2806,1,0
2807,0,1
2808,0,0
2809,0,0
2810,0,1
2811,0,1
2812,0,0
2813,0,0
2814,0,1
2815,1,0
2816,1,0
2817,1,0
2818,1,0
2819,1,0
2820,0,0
2821,0,0
2822,0,1
2823,0,0
2824,0,0
2825,0,0
2826,0,0
2827,0,0
2828,0,0
2829,0,0
2830,1,0
2831,0,0
2832,0,0
2833,0,0
2834,0,1
2835,0,1
2836,1,0
2837,0,0
2838,0,0
2839,0,0
2840,1,0
2841,1,0
2842,0,1
2843,0,1
2844,1,0
2845,0,1
2846,1,0
2847,0,1
2848,1,0
2849,0,1
2850,0,0
2851,1,0
2852,0,0
2853,0,0
2854,0,0
2855,0,1
2856,0,1
2857,0,1
2858,0,0
2859,1,0
2860,0,0
2861,0,0
2862,0,1
2863,0,1
2864,1,0
2865,0,0
2866,1,0
2867,1,0
2868,0,1
2869,0,0
2870,0,1
2871,0,0
2872,1,0
2873,0,0
2874,0,0
2875,1,0
2876,0,0
2877,1,0
2878,0,0
2879,0,0
2880,0,1
2881,1,0
2882,0,0
2883,1,0
2884,0,1
2885,0,0
2886,0,0
2887,0,0
2888,0,0
2889,0,0
2890,0,0
2891,0,1
2892,0,1
2893,0,0
2894,0,0
2895,1,0
2896,0,1
2897,0,0
2898,0,0
2899,1,0
2900,0,1
2901,0,0
2902,0,0
2903,1,0
2904,0,0
2905,1,0
2906,1,0
2907,0,0
2908,0,1
2909,1,0
2910,0,0
2911,0,1
2912,0,1
2913,1,0
2914,0,1
2915,0,0
2916,0,1
2917,1,0
2918,0,0
2919,1,0
2920,0,0
2921,1,0
2922,0,1
2923,0,0
2924,0,0
2925,0,0
2926,1,0
2927,0,0
2928,0,0
2929,0,0
2930,1,0
2931,0,0
2932,0,0
2933,1,0
2934,0,1
2935,0,0
2936,0,1
2937,0,1
2938,0,1
2939,0,0
2940,0,0
2941,0,1
2942,1,0
2943,0,0
2944,1,0
2945,0,0
2946,0,0
2947,0,1
2948,0,0
2949,1,0
2950,0,0
2951,0,0
2952,0,0
2953,1,0
2954,0,0
2955,1,0
2956,0,1
2957,0,1
2958,1,0
2959,0,0
2960,0,0
2961,0,0
2962,0,0
2963,0,0
2964,1,0
2965,1,0
2966,1,0
2967,0,0
2968,0,0
2969,1,0
2970,0,1
2971,0,1
2972,0,0
2973,0,1
2974,0,1
2975,0,1
2976,0,0
2977,0,0
2978,0,0
2979,0,0
2980,0,0
2981,0,0
2982,0,0
2983,0,1
2984,1,0
2985,0,1
2986,0,0
2987,1,0
2988,1,0
2989,0,1
2990,1,0
2991,0,0
2992,1,0
2993,0,0
2994,0,0
2995,0,1
2996,0,1
2997,1,0
2998,0,0
2999,0,1
3000,0,0
3001,0,0
3002,0,0
3003,0,1
3004,1,0
3005,0,1
3006,1,0
3007,0,0
3008,0,1
3009,0,0
3010,0,0
3011,0,0
3012,0,1
3013,1,0
3014,0,1
3015,1,0
3016,0,0
3017,0,1
3018,0,0
3019,0,0
3020,0,0
3021,1,0
3022,0,0
3023,0,0
3024,1,0
3025,1,0
3026,1,0
3027,0,1
3028,0,0
3029,0,1
3030,0,0
3031,0,1
3032,1,0
3033,0,0
3034,0,1
3035,0,0
3036,1,0
3037,0,0
3038,0,0
3039,0,0
3040,0,0
3041,0,0
3042,0,1
3043,0,0
3044,1,0
3045,0,1
3046,1,0
3047,0,1
3048,1,0
3049,1,0
3050,0,1
3051,0,1
3052,0,0
3053,0,1
3054,1,0
3055,0,0
3056,1,0
3057,0,0
3058,0,1
3059,1,0
3060,0,0
3061,0,1
3062,0,0
3063,0,0
3064,0,0
3065,0,0
3066,1,0
3067,0,0
3068,0,0
3069,0,0
3070,0,0
3071,0,0
3072,0,0
3073,0,0
3074,0,0
3075,0,0
3076,0,0
3077,0,1
3078,0,1
3079,1,0
3080,0,0
3081,0,1
3082,1,0
3083,0,0
3084,1,0
3085,0,1
3086,0,0
3087,0,1
3088,1,0
3089,1,0
3090,0,0
3091,0,1
3092,1,0
3093,1,0
3094,1,0
3095,0,1
3096,0,0
3097,0,1
3098,0,0
3099,0,0
3100,0,0
3101,0,0
3102,0,1
3103,1,0
3104,0,0
3105,1,0
3106,0,0
3107,0,1
3108,1,0
3109,0,0
3110,0,0
3111,0,0
3112,0,0
3113,0,0
3114,0,1
3115,0,0
3116,0,0
3117,0,1
3118,0,0
3119,1,0
3120,0,1
3121,0,1
3122,1,0
3123,0,1
3124,0,1
3125,0,0
3126,1,0
3127,0,0
3128,0,0
3129,1,0
3130,1,0
3131,0,1
3132,0,0
3133,0,1
3134,1,0
3135,1,0
3136,0,0
3137,1,0
3138,0,0
3139,0,1
3140,0,0
3141,0,0
3142,0,0
3143,0,1
3144,0,1
3145,0,0
3146,0,0
3147,1,0
3148,0,0
3149,0,0
3150,0,0
3151,0,0
3152,0,0
3153,0,1
3154,0,1
3155,1,0
3156,1,0
3157,0,1
3158,0,0
3159,0,0
3160,1,0
3161,1,0
3162,0,0
3163,0,0
3164,1,0
3165,0,0
3166,0,0
3167,0,1
3168,0,1
3169,0,0
3170,0,0
3171,0,1
3172,0,0
3173,0,0
3174,0,1
3175,0,1
3176,1,0
3177,1,0
3178,0,1
3179,0,0
3180,0,0
3181,1,0
3182,0,0
3183,0,0
3184,0,0
3185,0,0
3186,1,0
3187,0,1
3188,1,0
3189,1,0
3190,0,1
3191,1,0
3192,0,0
3193,1,0
3194,0,1
3195,0,0
3196,0,0
3197,0,0
3198,0,1
3199,0,0
3200,0,0
3201,1,0
3202,0,1
3203,0,0
3204,0,0
3205,0,1
3206,0,0
3207,0,0
3208,0,0
3209,1,0
3210,0,0
3211,0,0
3212,0,0
3213,0,1
3214,1,0
3215,0,1
3216,0,0
3217,0,1
3218,0,0
3219,1,0
3220,0,1
3221,1,0
3222,1,0
3223,1,0
3224,0,0
3225,0,1
3226,0,1
3227,0,1
3228,1,0
3229,0,0
3230,0,0
3231,0,1
3232,1,0
3233,1,0
3234,0,1
3235,0,1
3236,0,0
3237,1,0
3238,1,0
3239,0,0
3240,0,0
3241,0,0
3242,0,1
3243,1,0
3244,0,0
3245,0,0
3246,0,0
3247,0,0
3248,0,0
3249,1,0
3250,0,1
3251,0,0
3252,1,0
3253,0,0
3254,0,0
3255,0,0
3256,0,0
3257,0,0
3258,0,0
3259,0,0
3260,0,0
3261,0,1
3262,0,1
3263,0,0
3264,0,0
3265,0,1
3266,0,1
3267,0,0
3268,1,0
3269,1,0
3270,0,0
3271,0,1
3272,1,0
3273,0,0
3274,1,0
3275,0,0
3276,0,1
3277,1,0
3278,0,0
3279,0,1
3280,0,1
3281,1,0
3282,1,0
3283,0,0
3284,1,0
3285,0,0
